user_id,age,gender,preferred_category,join_date
1504,58,M,Books,2024-10-09 17:43:51.191452
1505,55,M,Clothing,2025-01-06 17:43:51.191458
1506,51,O,Sports,2025-08-19 17:43:51.191464
1507,34,O,Home,2025-04-06 17:43:51.191469
1508,54,O,Sports,2025-08-27 17:43:51.191475
1509,42,F,Sports,2025-04-21 17:43:51.191481
1510,55,M,Books,2025-11-06 17:43:51.191487
1511,29,O,Clothing,2024-10-10 17:43:51.191492
1512,40,F,Electronics,2026-03-03 17:43:51.191498
1513,59,F,Clothing,2024-08-21 17:43:51.191504
1514,39,F,Sports,2024-04-25 17:43:51.191510
1515,38,O,Clothing,2024-06-03 17:43:51.191516
1516,44,O,Books,2025-04-08 17:43:51.191521
1517,48,M,Electronics,2025-01-04 17:43:51.191527
1518,23,M,Books,2026-02-02 17:43:51.191533
1519,44,O,Electronics,2024-05-26 17:43:51.191539
1520,57,F,Sports,2025-04-21 17:43:51.191544
1521,51,F,Electronics,2025-01-17 17:43:51.191550
1522,29,F,Electronics,2024-10-31 17:43:51.191556
1523,62,M,Electronics,2025-01-26 17:43:51.191562
1524,24,F,Clothing,2025-01-14 17:43:51.191568
1525,27,M,Clothing,2024-12-31 17:43:51.191573
1526,62,M,Sports,2025-02-27 17:43:51.191579
1527,34,F,Electronics,2024-05-16 17:43:51.191585
1528,43,F,Home,2025-09-21 17:43:51.191591
1529,38,O,Sports,2025-04-19 17:43:51.191596
1530,45,O,Electronics,2025-12-30 17:43:51.191602
1531,63,F,Electronics,2024-12-06 17:43:51.191608
1532,19,M,Clothing,2024-07-26 17:43:51.191614
1533,60,M,Sports,2024-09-12 17:43:51.191620
1534,18,M,Electronics,2025-06-16 17:43:51.191627
1535,68,M,Electronics,2025-01-09 17:43:51.191639
1536,53,M,Sports,2024-05-15 17:43:51.191645
1537,68,O,Home,2026-03-10 17:43:51.191651
1538,43,F,Sports,2025-03-04 17:43:51.191657
1539,46,O,Sports,2024-05-25 17:43:51.191663
1540,38,M,Home,2025-08-20 17:43:51.191668
1541,28,M,Sports,2026-01-29 17:43:51.191674
1542,57,M,Electronics,2025-09-28 17:43:51.191680
1543,28,M,Sports,2025-11-23 17:43:51.191686
1544,53,F,Home,2024-06-24 17:43:51.191691
1545,66,M,Books,2024-11-11 17:43:51.191697
1546,56,F,Sports,2025-11-09 17:43:51.191703
1547,57,M,Clothing,2025-11-29 17:43:51.191709
1548,52,F,Electronics,2026-03-17 17:43:51.191715
1549,51,O,Electronics,2025-05-25 17:43:51.191720
1550,64,M,Clothing,2025-03-16 17:43:51.191726
1551,41,F,Clothing,2025-03-05 17:43:51.191732
1552,39,O,Sports,2026-03-09 17:43:51.191738
1553,22,M,Clothing,2025-03-17 17:43:51.191744
1554,50,M,Books,2025-09-29 17:43:51.191749
1555,53,M,Home,2026-02-20 17:43:51.191755
1556,64,F,Clothing,2025-02-27 17:43:51.191761
1557,37,F,Clothing,2025-01-10 17:43:51.191767
1558,36,O,Books,2026-04-04 17:43:51.191772
1559,52,F,Electronics,2025-04-23 17:43:51.191778
1560,69,F,Electronics,2025-06-27 17:43:51.191784
1561,60,M,Sports,2026-04-16 17:43:51.191790
1562,34,M,Books,2025-02-19 17:43:51.191796
1563,62,M,Home,2025-12-27 17:43:51.191801
1564,60,M,Home,2024-09-20 17:43:51.191807
1565,51,M,Books,2024-12-02 17:43:51.191813
1566,26,M,Home,2024-10-24 17:43:51.191819
1567,43,M,Electronics,2024-05-17 17:43:51.191825
1568,19,O,Home,2025-06-02 17:43:51.191830
1569,26,O,Home,2026-02-27 17:43:51.191836
1570,26,O,Books,2026-03-12 17:43:51.191842
1571,57,O,Books,2025-06-30 17:43:51.191848
1572,34,M,Home,2025-09-04 17:43:51.191854
1573,18,O,Clothing,2025-01-25 17:43:51.191859
1574,42,M,Books,2025-03-25 17:43:51.191865
1575,60,O,Sports,2024-11-17 17:43:51.191871
1576,57,F,Sports,2025-04-30 17:43:51.191876
1577,59,O,Electronics,2025-02-03 17:43:51.191882
1578,42,O,Home,2025-12-16 17:43:51.191888
1579,56,M,Clothing,2024-06-01 17:43:51.191894
1580,52,O,Electronics,2025-03-14 17:43:51.191899
1581,20,F,Home,2025-03-27 17:43:51.191905
1582,67,M,Books,2025-10-12 17:43:51.191911
1583,54,M,Sports,2024-08-27 17:43:51.191917
1584,61,O,Clothing,2026-02-04 17:43:51.191922
1585,61,M,Sports,2026-01-28 17:43:51.191928
1586,68,M,Books,2026-03-24 17:43:51.191942
1587,47,M,Home,2024-04-28 17:43:51.191948
1588,55,M,Books,2026-03-05 17:43:51.191954
1589,51,M,Books,2025-11-29 17:43:51.191959
1590,29,M,Sports,2026-02-13 17:43:51.191965
1591,36,F,Clothing,2026-02-24 17:43:51.191971
1592,54,O,Books,2024-05-26 17:43:51.191977
1593,61,F,Sports,2024-09-26 17:43:51.191983
1594,66,M,Clothing,2024-12-30 17:43:51.191988
1595,34,M,Home,2025-02-02 17:43:51.191994
1596,27,O,Home,2025-07-01 17:43:51.192000
1597,66,F,Electronics,2024-06-14 17:43:51.192006
1598,64,O,Sports,2025-11-03 17:43:51.192012
1599,29,F,Clothing,2024-09-25 17:43:51.192017
1600,33,M,Books,2025-11-27 17:43:51.192023
1601,41,O,Home,2024-12-25 17:43:51.192029
1602,36,O,Clothing,2025-06-21 17:43:51.192034
1603,25,M,Sports,2024-06-19 17:43:51.192040
1604,48,O,Electronics,2024-07-09 17:43:51.192046
1605,38,F,Home,2024-08-22 17:43:51.192051
1606,34,F,Clothing,2025-02-01 17:43:51.192057
1607,40,F,Clothing,2025-09-14 17:43:51.192063
1608,54,F,Clothing,2024-10-15 17:43:51.192070
1609,33,M,Sports,2025-04-10 17:43:51.192076
1610,23,O,Sports,2024-08-11 17:43:51.192082
1611,25,F,Sports,2025-07-31 17:43:51.192088
1612,42,M,Books,2026-01-18 17:43:51.192093
1613,35,O,Clothing,2025-08-04 17:43:51.192099
1614,42,O,Home,2026-02-11 17:43:51.192105
1615,29,M,Sports,2025-09-16 17:43:51.192111
1616,32,M,Sports,2024-11-06 17:43:51.192117
1617,43,F,Clothing,2026-01-21 17:43:51.192123
1618,58,O,Sports,2025-12-17 17:43:51.192128
1619,62,O,Books,2026-02-02 17:43:51.192134
1620,43,M,Books,2025-08-28 17:43:51.192143
1621,64,O,Sports,2025-04-16 17:43:51.192148
1622,49,F,Clothing,2024-12-23 17:43:51.192154
1623,27,O,Clothing,2024-05-29 17:43:51.192160
1624,33,M,Clothing,2026-03-29 17:43:51.192166
1625,24,M,Electronics,2025-11-18 17:43:51.192172
1626,34,F,Sports,2024-11-22 17:43:51.192178
1627,40,F,Clothing,2024-07-30 17:43:51.192184
1628,43,O,Books,2024-11-09 17:43:51.192189
1629,38,O,Home,2024-05-13 17:43:51.192195
1630,39,M,Home,2026-02-25 17:43:51.192201
1631,24,F,Clothing,2024-08-26 17:43:51.192207
1632,31,F,Home,2026-04-04 17:43:51.192213
1633,32,F,Home,2025-04-04 17:43:51.192218
1634,24,O,Electronics,2025-10-12 17:43:51.192224
1635,26,F,Books,2025-08-29 17:43:51.192230
1636,68,M,Books,2025-04-01 17:43:51.192236
1637,65,M,Electronics,2025-02-21 17:43:51.192241
1638,25,O,Electronics,2025-07-20 17:43:51.192247
1639,67,O,Home,2025-09-08 17:43:51.192253
1640,40,F,Sports,2024-10-18 17:43:51.192259
1641,46,O,Home,2025-06-04 17:43:51.192264
1642,35,M,Electronics,2025-11-21 17:43:51.192270
1643,48,F,Books,2024-07-23 17:43:51.192276
1644,47,M,Home,2025-08-29 17:43:51.192282
1645,69,F,Sports,2026-02-27 17:43:51.192287
1646,56,O,Home,2025-02-11 17:43:51.192293
1647,52,F,Clothing,2024-06-08 17:43:51.192299
1648,35,F,Home,2026-01-04 17:43:51.192305
1649,59,M,Electronics,2025-10-21 17:43:51.192311
1650,56,M,Books,2025-04-20 17:43:51.192316
1651,34,F,Books,2025-10-07 17:43:51.192322
1652,31,O,Electronics,2025-04-17 17:43:51.192328
1653,48,O,Clothing,2025-04-15 17:43:51.192334
1654,41,M,Electronics,2024-12-12 17:43:51.192340
1655,52,O,Home,2024-09-01 17:43:51.192345
1656,61,M,Electronics,2025-10-04 17:43:51.192351
1657,62,O,Electronics,2024-11-30 17:43:51.192357
1658,51,F,Clothing,2025-06-05 17:43:51.192363
1659,20,M,Home,2025-07-22 17:43:51.192369
1660,54,M,Sports,2025-09-24 17:43:51.192374
1661,60,F,Sports,2024-12-05 17:43:51.192380
1662,57,M,Books,2025-12-26 17:43:51.192386
1663,43,O,Electronics,2024-05-20 17:43:51.192392
1664,40,O,Books,2024-10-16 17:43:51.192397
1665,61,M,Clothing,2026-03-12 17:43:51.192403
1666,56,O,Sports,2025-06-12 17:43:51.192409
1667,32,M,Electronics,2025-05-29 17:43:51.192415
1668,66,F,Clothing,2026-04-06 17:43:51.192421
1669,21,M,Clothing,2025-07-14 17:43:51.192426
1670,46,F,Electronics,2025-08-08 17:43:51.192432
1671,39,O,Clothing,2024-09-25 17:43:51.192438
1672,42,F,Electronics,2024-09-26 17:43:51.192444
1673,30,O,Electronics,2024-08-19 17:43:51.192449
1674,35,M,Home,2026-04-04 17:43:51.192455
1675,50,O,Books,2024-11-10 17:43:51.192461
1676,33,M,Clothing,2025-02-24 17:43:51.192467
1677,62,M,Clothing,2025-01-12 17:43:51.192472
1678,59,F,Home,2025-04-15 17:43:51.192478
1679,61,F,Home,2026-02-01 17:43:51.192484
1680,19,F,Home,2024-10-19 17:43:51.192490
1681,52,F,Sports,2024-10-22 17:43:51.192496
1682,59,O,Sports,2025-02-23 17:43:51.192501
1683,51,O,Sports,2025-02-18 17:43:51.192507
1684,47,O,Electronics,2025-03-31 17:43:51.192513
1685,30,M,Clothing,2024-05-14 17:43:51.192519
1686,30,O,Books,2024-06-22 17:43:51.192524
1687,35,O,Electronics,2025-10-01 17:43:51.192530
1688,49,O,Clothing,2025-10-09 17:43:51.192536
1689,49,F,Clothing,2024-04-25 17:43:51.192542
1690,52,O,Home,2025-07-12 17:43:51.192547
1691,56,M,Home,2025-10-09 17:43:51.192553
1692,63,F,Electronics,2025-06-20 17:43:51.192559
1693,69,M,Home,2024-06-28 17:43:51.192565
1694,46,O,Clothing,2026-04-09 17:43:51.192571
1695,66,F,Home,2025-11-28 17:43:51.192576
1696,46,M,Sports,2026-02-25 17:43:51.192582
1697,61,O,Home,2024-04-30 17:43:51.192588
1698,33,M,Clothing,2025-09-25 17:43:51.192594
1699,61,M,Electronics,2024-11-10 17:43:51.192599
1700,64,M,Books,2025-05-14 17:43:51.192605
1701,27,O,Home,2024-05-08 17:43:51.192611
1702,47,O,Clothing,2024-08-20 17:43:51.192617
1703,42,M,Books,2025-07-18 17:43:51.192623
1704,56,F,Books,2025-09-26 17:43:51.192631
1705,37,F,Sports,2024-07-21 17:43:51.192641
1706,22,O,Books,2025-05-23 17:43:51.192647
1707,18,O,Clothing,2025-07-09 17:43:51.192652
1708,47,O,Clothing,2025-08-14 17:43:51.192658
1709,66,O,Home,2025-08-01 17:43:51.192664
1710,20,O,Home,2025-07-26 17:43:51.192670
1711,62,F,Home,2024-05-23 17:43:51.192675
1712,31,O,Books,2025-02-28 17:43:51.192681
1713,47,M,Books,2024-04-27 17:43:51.192687
1714,67,M,Sports,2025-09-24 17:43:51.192693
1715,21,F,Home,2025-04-23 17:43:51.192699
1716,35,M,Electronics,2026-02-06 17:43:51.192704
1717,54,F,Sports,2024-07-02 17:43:51.192710
1718,42,F,Electronics,2025-06-06 17:43:51.192716
1719,65,M,Books,2024-04-28 17:43:51.192722
1720,18,O,Sports,2025-02-14 17:43:51.192728
1721,63,M,Sports,2026-01-04 17:43:51.192733
1722,32,M,Clothing,2024-07-21 17:43:51.192739
1723,26,F,Books,2024-11-17 17:43:51.192745
1724,32,M,Books,2026-03-07 17:43:51.192751
1725,66,F,Sports,2025-04-09 17:43:51.192757
1726,41,O,Books,2026-01-17 17:43:51.192763
1727,21,O,Sports,2026-01-10 17:43:51.192768
1728,29,O,Clothing,2025-11-28 17:43:51.192774
1729,54,M,Sports,2026-03-27 17:43:51.192780
1730,54,F,Books,2024-11-09 17:43:51.192786
1731,60,O,Books,2024-06-13 17:43:51.192792
1732,23,F,Sports,2026-01-31 17:43:51.192798
1733,56,F,Sports,2025-02-19 17:43:51.192803
1734,63,O,Sports,2024-09-16 17:43:51.192809
1735,41,O,Home,2024-12-30 17:43:51.192815
1736,28,F,Books,2025-11-12 17:43:51.192821
1737,30,O,Books,2025-03-17 17:43:51.192827
1738,51,F,Home,2024-12-01 17:43:51.192833
1739,42,F,Sports,2026-03-16 17:43:51.192838
1740,24,O,Clothing,2024-11-28 17:43:51.192844
1741,69,M,Sports,2025-03-26 17:43:51.192850
1742,21,O,Sports,2024-05-10 17:43:51.192856
1743,25,M,Home,2024-12-15 17:43:51.192862
1744,37,F,Books,2025-10-05 17:43:51.192867
1745,46,F,Sports,2025-08-11 17:43:51.192873
1746,68,M,Books,2025-10-26 17:43:51.192879
1747,62,F,Electronics,2024-10-23 17:43:51.192885
1748,63,M,Books,2024-09-06 17:43:51.192891
1749,27,M,Clothing,2025-03-30 17:43:51.192896
1750,60,F,Clothing,2025-03-21 17:43:51.192902
1751,51,M,Sports,2025-11-16 17:43:51.192908
1752,43,O,Books,2026-04-19 17:43:51.192914
1753,58,O,Sports,2025-11-07 17:43:51.192919
1754,66,F,Home,2025-01-10 17:43:51.192925
1755,20,F,Clothing,2025-03-10 17:43:51.192931
1756,23,M,Sports,2025-03-07 17:43:51.192937
1757,22,M,Home,2025-10-01 17:43:51.192943
1758,22,M,Sports,2025-10-11 17:43:51.192948
1759,64,M,Books,2025-08-31 17:43:51.192954
1760,40,O,Books,2024-05-05 17:43:51.192960
1761,66,O,Books,2025-11-24 17:43:51.192966
1762,26,F,Books,2025-11-15 17:43:51.192972
1763,52,M,Electronics,2025-07-18 17:43:51.192977
1764,37,M,Home,2025-03-15 17:43:51.192983
1765,66,F,Home,2024-06-14 17:43:51.192989
1766,59,M,Books,2025-06-16 17:43:51.192995
1767,52,M,Electronics,2026-02-14 17:43:51.193001
1768,67,M,Books,2025-01-15 17:43:51.193006
1769,35,M,Electronics,2026-01-25 17:43:51.193012
1770,34,M,Books,2025-09-18 17:43:51.193018
1771,41,F,Clothing,2026-04-22 17:43:51.193024
1772,20,M,Clothing,2025-12-09 17:43:51.193030
1773,49,F,Sports,2024-05-26 17:43:51.193036
1774,52,M,Books,2025-05-07 17:43:51.193042
1775,55,O,Home,2025-12-04 17:43:51.193048
1776,30,O,Sports,2024-08-13 17:43:51.193054
1777,64,O,Clothing,2025-12-11 17:43:51.193060
1778,42,O,Books,2024-08-11 17:43:51.193066
1779,26,F,Sports,2025-10-27 17:43:51.193072
1780,21,F,Books,2025-04-30 17:43:51.193077
1781,31,M,Clothing,2025-04-08 17:43:51.193083
1782,54,O,Sports,2024-07-04 17:43:51.193089
1783,51,F,Clothing,2025-01-28 17:43:51.193095
1784,28,M,Electronics,2024-09-14 17:43:51.193101
1785,58,M,Clothing,2025-01-15 17:43:51.193106
1786,20,F,Books,2026-01-05 17:43:51.193112
1787,45,O,Home,2025-12-22 17:43:51.193118
1788,46,M,Clothing,2026-04-06 17:43:51.193124
1789,26,O,Home,2025-10-09 17:43:51.193131
1790,20,O,Electronics,2025-05-31 17:43:51.193184
1791,42,O,Sports,2025-06-09 17:43:51.193191
1792,51,M,Sports,2024-12-30 17:43:51.193197
1793,29,O,Home,2025-08-14 17:43:51.193203
1794,59,M,Sports,2024-12-06 17:43:51.193209
1795,26,O,Clothing,2025-12-25 17:43:51.193215
1796,32,M,Home,2024-06-18 17:43:51.193220
1797,57,O,Books,2024-05-13 17:43:51.193226
1798,42,F,Clothing,2024-12-11 17:43:51.193232
1799,22,O,Clothing,2024-12-23 17:43:51.193238
1800,28,O,Clothing,2026-03-09 17:43:51.193244
1801,51,M,Books,2025-06-13 17:43:51.193249
1802,41,M,Electronics,2025-10-26 17:43:51.193255
1803,32,O,Sports,2025-03-01 17:43:51.193261
1804,55,F,Home,2024-10-14 17:43:51.193266
1805,25,F,Electronics,2026-02-04 17:43:51.193272
1806,22,M,Home,2025-06-01 17:43:51.193278
1807,65,F,Sports,2024-06-02 17:43:51.193284
1808,43,O,Books,2025-05-01 17:43:51.193289
1809,35,M,Clothing,2025-03-03 17:43:51.193295
1810,23,O,Clothing,2024-11-24 17:43:51.193301
1811,54,M,Books,2025-09-21 17:43:51.193307
1812,65,M,Electronics,2026-02-08 17:43:51.193312
1813,30,M,Electronics,2024-10-07 17:43:51.193318
1814,45,M,Home,2024-09-21 17:43:51.193324
1815,22,F,Books,2024-11-30 17:43:51.193330
1816,30,O,Electronics,2025-05-26 17:43:51.193336
1817,34,O,Books,2026-01-20 17:43:51.193341
1818,67,O,Sports,2024-06-04 17:43:51.193347
1819,57,M,Clothing,2024-07-05 17:43:51.193353
1820,62,F,Clothing,2024-11-20 17:43:51.193358
1821,49,O,Clothing,2025-07-28 17:43:51.193364
1822,46,F,Books,2025-04-12 17:43:51.193370
1823,68,M,Books,2026-04-19 17:43:51.193376
1824,20,O,Home,2025-12-06 17:43:51.193381
1825,57,F,Clothing,2025-09-04 17:43:51.193387
1826,51,M,Home,2024-08-31 17:43:51.193393
1827,57,F,Clothing,2024-11-10 17:43:51.193399
1828,44,O,Home,2026-03-02 17:43:51.193405
1829,30,O,Home,2024-07-16 17:43:51.193410
1830,62,M,Sports,2024-04-30 17:43:51.193416
1831,50,M,Home,2025-06-02 17:43:51.193422
1832,23,M,Books,2024-05-06 17:43:51.193428
1833,41,F,Home,2024-04-30 17:43:51.193433
1834,36,F,Clothing,2025-07-20 17:43:51.193439
1835,33,F,Home,2024-11-03 17:43:51.193445
1836,57,M,Electronics,2024-12-23 17:43:51.193451
1837,45,O,Clothing,2024-11-23 17:43:51.193456
1838,50,O,Electronics,2025-11-22 17:43:51.193462
1839,65,F,Clothing,2024-12-26 17:43:51.193468
1840,58,F,Books,2025-08-07 17:43:51.193474
1841,30,O,Books,2025-06-03 17:43:51.193480
1842,60,O,Books,2025-11-06 17:43:51.193485
1843,62,F,Electronics,2024-06-04 17:43:51.193491
1844,42,F,Sports,2025-06-17 17:43:51.193497
1845,59,O,Clothing,2024-12-30 17:43:51.193502
1846,53,M,Books,2026-02-26 17:43:51.193508
1847,44,F,Clothing,2024-08-11 17:43:51.193514
1848,55,O,Electronics,2025-01-05 17:43:51.193520
1849,24,O,Sports,2025-07-01 17:43:51.193525
1850,22,O,Electronics,2025-01-17 17:43:51.193531
1851,60,O,Clothing,2025-06-03 17:43:51.193537
1852,62,M,Sports,2025-12-03 17:43:51.193543
1853,68,O,Sports,2024-06-25 17:43:51.193548
1854,48,F,Electronics,2025-08-04 17:43:51.193554
1855,40,M,Books,2025-02-27 17:43:51.193560
1856,59,O,Clothing,2025-08-25 17:43:51.193566
1857,27,M,Home,2025-05-03 17:43:51.193571
1858,49,F,Home,2024-09-11 17:43:51.193577
1859,60,O,Electronics,2025-10-25 17:43:51.193583
1860,47,F,Clothing,2026-02-16 17:43:51.193589
1861,56,O,Clothing,2025-05-10 17:43:51.193594
1862,48,O,Electronics,2025-11-03 17:43:51.193600
1863,35,O,Clothing,2025-01-04 17:43:51.193606
1864,53,O,Books,2024-11-05 17:43:51.193612
1865,19,O,Electronics,2025-04-21 17:43:51.193618
1866,31,M,Books,2026-01-06 17:43:51.193623
1867,30,O,Clothing,2025-02-08 17:43:51.193629
1868,46,O,Electronics,2025-09-08 17:43:51.193643
1869,29,M,Clothing,2025-02-03 17:43:51.193649
1870,56,M,Electronics,2025-02-05 17:43:51.193655
1871,19,M,Clothing,2025-03-23 17:43:51.193661
1872,49,M,Books,2024-04-25 17:43:51.193666
1873,30,M,Books,2024-09-19 17:43:51.193672
1874,63,M,Clothing,2026-01-29 17:43:51.193680
1875,44,O,Electronics,2024-08-16 17:43:51.193686
1876,66,O,Home,2024-10-19 17:43:51.193692
1877,58,F,Books,2026-04-10 17:43:51.193698
1878,34,O,Books,2024-05-30 17:43:51.193703
1879,57,O,Home,2024-12-16 17:43:51.193709
1880,48,M,Clothing,2025-07-29 17:43:51.193715
1881,51,M,Electronics,2024-11-14 17:43:51.193721
1882,41,O,Clothing,2025-12-24 17:43:51.193727
1883,62,F,Sports,2025-05-05 17:43:51.193732
1884,52,M,Books,2026-02-25 17:43:51.193738
1885,65,O,Sports,2026-03-14 17:43:51.193744
1886,23,O,Books,2025-05-22 17:43:51.193749
1887,36,F,Books,2024-07-22 17:43:51.193755
1888,47,F,Sports,2025-11-01 17:43:51.193761
1889,24,M,Sports,2024-10-23 17:43:51.193767
1890,27,F,Clothing,2025-08-07 17:43:51.193772
1891,58,O,Sports,2024-11-22 17:43:51.193778
1892,49,O,Clothing,2024-04-23 17:43:51.193784
1893,51,F,Clothing,2024-11-16 17:43:51.193790
1894,45,F,Clothing,2025-12-27 17:43:51.193795
1895,32,F,Books,2025-10-21 17:43:51.193801
1896,47,F,Books,2025-12-28 17:43:51.193807
1897,54,M,Sports,2025-11-12 17:43:51.193812
1898,46,F,Books,2024-09-21 17:43:51.193818
1899,39,M,Sports,2024-05-11 17:43:51.193824
1900,21,O,Books,2024-10-27 17:43:51.193830
1901,37,F,Electronics,2024-09-13 17:43:51.193836
1902,49,M,Electronics,2025-08-29 17:43:51.193841
1903,53,F,Sports,2026-02-16 17:43:51.193847
1904,67,O,Books,2026-02-12 17:43:51.193853
1905,21,O,Books,2025-01-31 17:43:51.193859
1906,44,O,Clothing,2025-03-03 17:43:51.193864
1907,34,F,Home,2024-11-07 17:43:51.193870
1908,29,F,Sports,2025-02-06 17:43:51.193876
1909,39,M,Home,2025-01-14 17:43:51.193882
1910,34,O,Home,2025-03-23 17:43:51.193887
1911,27,F,Sports,2024-05-12 17:43:51.193893
1912,18,O,Books,2024-10-19 17:43:51.193899
1913,39,O,Sports,2024-07-05 17:43:51.193905
1914,43,M,Home,2024-10-13 17:43:51.193910
1915,35,M,Books,2025-03-24 17:43:51.193916
1916,67,M,Electronics,2025-06-01 17:43:51.193922
1917,31,M,Sports,2026-01-22 17:43:51.193928
1918,64,O,Sports,2026-02-12 17:43:51.193933
1919,46,M,Books,2025-11-08 17:43:51.193939
1920,29,M,Electronics,2024-07-20 17:43:51.193945
1921,53,M,Electronics,2025-09-21 17:43:51.193951
1922,52,M,Books,2024-08-30 17:43:51.193957
1923,69,O,Clothing,2025-05-23 17:43:51.193962
1924,29,M,Sports,2025-04-19 17:43:51.193968
1925,24,O,Sports,2024-09-16 17:43:51.193974
1926,46,F,Home,2024-06-15 17:43:51.193979
1927,28,O,Books,2026-03-05 17:43:51.193985
1928,50,O,Home,2026-03-02 17:43:51.193991
1929,23,M,Home,2025-07-08 17:43:51.193997
1930,64,F,Electronics,2024-08-05 17:43:51.194002
1931,32,F,Sports,2025-08-27 17:43:51.194008
1932,49,F,Home,2025-12-11 17:43:51.194014
1933,68,F,Electronics,2025-11-08 17:43:51.194020
1934,28,O,Books,2025-04-14 17:43:51.194025
1935,40,F,Home,2025-04-15 17:43:51.194031
1936,43,O,Sports,2024-12-31 17:43:51.194037
1937,51,O,Home,2024-12-30 17:43:51.194043
1938,63,O,Books,2024-07-12 17:43:51.194048
1939,51,F,Home,2024-09-09 17:43:51.194054
1940,46,M,Sports,2024-06-10 17:43:51.194060
1941,21,M,Electronics,2024-07-27 17:43:51.194066
1942,34,F,Sports,2024-06-04 17:43:51.194071
1943,52,M,Electronics,2025-06-27 17:43:51.194077
1944,30,M,Clothing,2026-01-31 17:43:51.194083
1945,58,O,Sports,2026-01-26 17:43:51.194088
1946,56,O,Sports,2025-09-10 17:43:51.194094
1947,32,F,Books,2026-04-07 17:43:51.194100
1948,46,F,Home,2025-04-30 17:43:51.194106
1949,46,M,Electronics,2025-11-11 17:43:51.194111
1950,28,O,Electronics,2024-08-21 17:43:51.194117
1951,69,F,Books,2024-06-24 17:43:51.194123
1952,49,F,Books,2024-11-25 17:43:51.194129
1953,19,F,Home,2025-05-08 17:43:51.194134
1954,64,F,Home,2024-06-11 17:43:51.194140
1955,31,F,Sports,2025-01-14 17:43:51.194146
1956,37,F,Clothing,2025-04-13 17:43:51.194152
1957,39,M,Home,2026-01-21 17:43:51.194157
1958,28,O,Books,2025-10-24 17:43:51.194163
1959,44,O,Home,2025-06-26 17:43:51.194169
1960,20,F,Electronics,2024-07-02 17:43:51.194179
1961,34,O,Clothing,2025-10-16 17:43:51.194186
1962,61,O,Sports,2025-06-13 17:43:51.194191
1963,45,O,Electronics,2024-12-16 17:43:51.194197
1964,46,F,Electronics,2025-12-16 17:43:51.194203
1965,38,F,Clothing,2024-11-20 17:43:51.194209
1966,64,O,Sports,2025-02-21 17:43:51.194215
1967,33,O,Books,2024-10-11 17:43:51.194220
1968,54,F,Sports,2024-10-05 17:43:51.194226
1969,37,M,Home,2025-10-18 17:43:51.194232
1970,23,O,Electronics,2024-10-20 17:43:51.194238
1971,36,M,Home,2025-01-25 17:43:51.194244
1972,22,O,Books,2025-01-07 17:43:51.194250
1973,20,M,Home,2024-10-05 17:43:51.194255
1974,18,M,Sports,2025-09-11 17:43:51.194261
1975,55,M,Home,2025-11-20 17:43:51.194267
1976,32,F,Books,2024-10-10 17:43:51.194273
1977,51,M,Books,2025-05-07 17:43:51.194279
1978,52,M,Books,2025-11-27 17:43:51.194284
1979,66,M,Sports,2024-09-24 17:43:51.194290
1980,42,O,Books,2025-05-09 17:43:51.194296
1981,41,M,Electronics,2025-10-23 17:43:51.194302
1982,29,O,Books,2024-07-25 17:43:51.194308
1983,35,M,Home,2025-10-26 17:43:51.194313
1984,32,M,Home,2026-03-15 17:43:51.194319
1985,61,F,Home,2026-04-20 17:43:51.194325
1986,33,O,Sports,2026-02-18 17:43:51.194331
1987,44,M,Home,2026-03-25 17:43:51.194336
1988,25,O,Sports,2025-04-16 17:43:51.194342
1989,63,O,Sports,2024-11-16 17:43:51.194348
1990,42,F,Books,2026-01-16 17:43:51.194354
1991,34,F,Electronics,2025-02-05 17:43:51.194359
1992,46,F,Books,2025-10-02 17:43:51.194365
1993,25,F,Books,2025-03-08 17:43:51.194371
1994,32,F,Sports,2026-04-02 17:43:51.194377
1995,44,F,Sports,2024-10-19 17:43:51.194382
1996,63,F,Home,2026-01-11 17:43:51.194388
1997,67,F,Home,2026-03-08 17:43:51.194394
1998,69,M,Books,2026-02-16 17:43:51.194400
1999,24,O,Clothing,2024-08-28 17:43:51.194406
2000,20,F,Clothing,2025-11-10 17:43:51.194411
