user_id,preferred_category
1540,Books
1541,Clothing
1542,Books
1543,Home
1544,Home
1545,Home
1546,Electronics
1547,Books
1548,Books
1549,Sports
1550,Sports
1551,Sports
1552,Home
1553,Books
1554,Home
1555,Electronics
1556,Sports
1557,Home
1558,Home
1559,Electronics
1560,Clothing
1561,Books
1562,Clothing
1563,Sports
1564,Home
1565,Electronics
1566,Electronics
1567,Books
1568,Clothing
1569,Books
1570,Home
1571,Books
1572,Electronics
1573,Electronics
1574,Sports
1575,Sports
1576,Home
1577,Clothing
1578,Books
1579,Home
1580,Sports
1581,Books
1582,Sports
1583,Books
1584,Clothing
1585,Home
1586,Books
1587,Electronics
1588,Electronics
1589,Books
1590,Books
1591,Books
1592,Electronics
1593,Electronics
1594,Books
1595,Sports
1596,Sports
1597,Clothing
1598,Home
1599,Sports
1600,Electronics
1601,Sports
1602,Clothing
1603,Clothing
1604,Home
1605,Sports
1606,Electronics
1607,Electronics
1608,Books
1609,Electronics
1610,Home
1611,Home
1612,Electronics
1613,Electronics
1614,Books
1615,Electronics
1616,Books
1617,Books
1618,Electronics
1619,Clothing
1620,Clothing
1621,Books
1622,Electronics
1623,Clothing
1624,Electronics
1625,Electronics
1626,Electronics
1627,Sports
1628,Electronics
1629,Sports
1630,Books
1631,Clothing
1632,Clothing
1633,Clothing
1634,Clothing
1635,Clothing
1636,Clothing
1637,Clothing
1638,Books
1639,Electronics
1640,Home
1641,Sports
1642,Home
1643,Home
1644,Electronics
1645,Electronics
1646,Electronics
1647,Clothing
1648,Books
1649,Clothing
1650,Books
1651,Books
1652,Home
1653,Home
1654,Books
1655,Books
1656,Clothing
1657,Clothing
1658,Home
1659,Electronics
1660,Books
1661,Clothing
1662,Home
1663,Clothing
1664,Books
1665,Books
1666,Sports
1667,Electronics
1668,Sports
1669,Home
1670,Clothing
1671,Home
1672,Books
1673,Sports
1674,Sports
1675,Sports
1676,Home
1677,Books
1678,Clothing
1679,Clothing
1680,Home
1681,Sports
1682,Electronics
1683,Home
1684,Home
1685,Books
1686,Clothing
1687,Home
1688,Home
1689,Sports
1690,Sports
1691,Electronics
1692,Books
1693,Electronics
1694,Sports
1695,Clothing
1696,Sports
1697,Books
1698,Sports
1699,Books
1700,Books
1701,Books
1702,Books
1703,Books
1704,Clothing
1705,Electronics
1706,Home
1707,Electronics
1708,Books
1709,Clothing
1710,Sports
1711,Clothing
1712,Books
1713,Clothing
1714,Clothing
1715,Books
1716,Clothing
1717,Home
1718,Home
1719,Clothing
1720,Sports
1721,Books
1722,Home
1723,Sports
1724,Clothing
1725,Sports
1726,Electronics
1727,Home
1728,Clothing
1729,Books
1730,Clothing
1731,Books
1732,Clothing
1733,Sports
1734,Sports
1735,Sports
1736,Electronics
1737,Books
1738,Sports
1739,Electronics
1740,Books
1741,Clothing
1742,Electronics
1743,Home
1744,Electronics
1745,Electronics
1746,Books
1747,Clothing
1748,Home
1749,Sports
1750,Sports
1751,Electronics
1752,Books
1753,Books
1754,Sports
1755,Home
1756,Clothing
1757,Home
1758,Clothing
1759,Sports
1760,Clothing
1761,Books
1762,Electronics
1763,Electronics
1764,Sports
1765,Books
1766,Home
1767,Books
1768,Electronics
1769,Electronics
1770,Books
1771,Books
1772,Electronics
1773,Home
1774,Sports
1775,Sports
1776,Books
1777,Sports
1778,Electronics
1779,Electronics
1780,Books
1781,Books
1782,Books
1783,Home
1784,Sports
1785,Books
1786,Clothing
1787,Clothing
1788,Electronics
1789,Sports
1790,Books
1791,Clothing
1792,Sports
1793,Electronics
1794,Home
1795,Sports
1796,Sports
1797,Home
1798,Sports
1799,Electronics
1800,Electronics
1801,Home
1802,Books
1803,Clothing
1804,Books
1805,Sports
1806,Clothing
1807,Home
1808,Home
1809,Clothing
1810,Electronics
1811,Clothing
1812,Sports
1813,Electronics
1814,Home
1815,Clothing
1816,Books
1817,Books
1818,Sports
1819,Books
1820,Clothing
1821,Clothing
1822,Books
1823,Clothing
1824,Sports
1825,Electronics
1826,Sports
1827,Sports
1828,Clothing
1829,Electronics
1830,Clothing
1831,Home
1832,Clothing
1833,Clothing
1834,Clothing
1835,Electronics
1836,Clothing
1837,Electronics
1838,Books
1839,Home
1840,Electronics
1841,Books
1842,Electronics
1843,Electronics
1844,Home
1845,Sports
1846,Sports
1847,Electronics
1848,Clothing
1849,Books
1850,Clothing
1851,Clothing
1852,Electronics
1853,Electronics
1854,Electronics
1855,Electronics
1856,Sports
1857,Electronics
1858,Sports
1859,Sports
1860,Electronics
1861,Home
1862,Books
1863,Clothing
1864,Sports
1865,Books
1866,Home
1867,Clothing
1868,Clothing
1869,Sports
1870,Electronics
1871,Home
1872,Sports
1873,Home
1874,Electronics
1875,Electronics
1876,Sports
1877,Electronics
1878,Books
1879,Clothing
1880,Sports
1881,Home
1882,Books
1883,Sports
1884,Electronics
1885,Electronics
1886,Electronics
1887,Electronics
1888,Home
1889,Books
1890,Clothing
1891,Home
1892,Home
1893,Clothing
1894,Clothing
1895,Electronics
1896,Home
1897,Sports
1898,Clothing
1899,Clothing
1900,Books
1901,Sports
1902,Sports
1903,Clothing
1904,Electronics
1905,Books
1906,Sports
1907,Clothing
1908,Sports
1909,Books
1910,Books
1911,Home
1912,Clothing
1913,Books
1914,Home
1915,Home
1916,Sports
1917,Sports
1918,Home
1919,Sports
1920,Books
1921,Electronics
1922,Books
1923,Home
1924,Home
1925,Books
1926,Sports
1927,Sports
1928,Home
1929,Clothing
1930,Sports
1931,Books
1932,Sports
1933,Books
1934,Home
1935,Sports
1936,Books
1937,Home
1938,Clothing
1939,Books
1940,Clothing
1941,Clothing
1942,Electronics
1943,Sports
1944,Books
1945,Clothing
1946,Electronics
1947,Home
1948,Books
1949,Clothing
1950,Sports
1951,Electronics
1952,Clothing
1953,Sports
1954,Clothing
1955,Books
1956,Books
1957,Books
1958,Electronics
1959,Books
1960,Sports
1961,Clothing
1962,Home
1963,Sports
1964,Sports
1965,Books
1966,Electronics
1967,Clothing
1968,Electronics
1969,Clothing
1970,Clothing
1971,Electronics
1972,Sports
1973,Clothing
1974,Electronics
1975,Clothing
1976,Home
1977,Sports
1978,Books
1979,Clothing
1980,Home
1981,Books
1982,Books
1983,Clothing
1984,Electronics
1985,Clothing
1986,Home
1987,Books
1988,Clothing
1989,Electronics
1990,Clothing
1991,Sports
1992,Electronics
1993,Home
1994,Books
1995,Clothing
1996,Electronics
1997,Sports
1998,Electronics
1999,Sports
2000,Home
2001,Books
2002,Home
2003,Clothing
2004,Electronics
2005,Sports
2006,Sports
2007,Electronics
2008,Electronics
2009,Clothing
2010,Home
2011,Sports
2012,Clothing
2013,Home
2014,Clothing
2015,Sports
2016,Electronics
2017,Electronics
2018,Home
2019,Books
2020,Home
2021,Books
2022,Clothing
2023,Clothing
2024,Sports
2025,Books
2026,Sports
2027,Electronics
2028,Books
2029,Home
2030,Electronics
2031,Electronics
2032,Home
2033,Electronics
2034,Books
2035,Sports
2036,Electronics
2037,Books
2038,Clothing
2039,Books
2040,Sports
2041,Books
2042,Home
2043,Sports
2044,Clothing
2045,Home
2046,Books
2047,Sports
2048,Clothing
2049,Home
2050,Clothing
2051,Books
2052,Clothing
2053,Electronics
2054,Home
2055,Clothing
2056,Books
2057,Books
2058,Clothing
2059,Books
2060,Sports
2061,Sports
2062,Sports
2063,Electronics
2064,Clothing
2065,Electronics
2066,Books
2067,Electronics
2068,Books
2069,Books
2070,Home
2071,Sports
2072,Books
2073,Home
2074,Sports
2075,Books
2076,Books
2077,Electronics
2078,Electronics
2079,Sports
2080,Books
2081,Clothing
2082,Electronics
2083,Sports
2084,Books
2085,Books
2086,Clothing
2087,Sports
2088,Books
2089,Electronics
2090,Clothing
2091,Sports
2092,Clothing
2093,Electronics
2094,Sports
2095,Clothing
2096,Home
2097,Electronics
2098,Electronics
2099,Electronics
2100,Home
2101,Home
2102,Books
2103,Clothing
2104,Books
2105,Clothing
2106,Home
2107,Home
2108,Books
2109,Sports
2110,Books
2111,Clothing
2112,Books
2113,Electronics
2114,Clothing
2115,Clothing
2116,Sports
2117,Home
2118,Clothing
2119,Home
2120,Books
2121,Electronics
2122,Sports
2123,Home
2124,Clothing
2125,Home
2126,Clothing
2127,Home
2128,Clothing
2129,Books
2130,Clothing
2131,Clothing
2132,Electronics
2133,Clothing
2134,Electronics
2135,Sports
2136,Electronics
2137,Books
2138,Electronics
2139,Sports
2140,Books
2141,Home
2142,Home
2143,Electronics
2144,Electronics
2145,Sports
2146,Sports
2147,Clothing
2148,Sports
2149,Clothing
2150,Books
2151,Electronics
2152,Books
2153,Sports
2154,Books
2155,Books
2156,Books
2157,Sports
2158,Books
2159,Clothing
2160,Sports
2161,Books
2162,Sports
2163,Home
2164,Clothing
2165,Books
2166,Home
2167,Home
2168,Sports
2169,Home
2170,Clothing
2171,Clothing
2172,Electronics
2173,Clothing
2174,Home
2175,Clothing
2176,Sports
2177,Electronics
2178,Home
2179,Electronics
2180,Home
2181,Sports
2182,Electronics
2183,Books
2184,Home
2185,Books
2186,Electronics
2187,Books
2188,Books
2189,Electronics
2190,Sports
2191,Books
2192,Books
2193,Sports
2194,Books
2195,Books
2196,Books
2197,Clothing
2198,Sports
2199,Books
2200,Sports
2201,Home
2202,Home
2203,Books
2204,Sports
2205,Sports
2206,Sports
2207,Clothing
2208,Home
2209,Sports
2210,Sports
2211,Clothing
2212,Clothing
2213,Sports
2214,Electronics
2215,Sports
2216,Sports
2217,Clothing
2218,Clothing
2219,Sports
2220,Sports
2221,Sports
2222,Clothing
2223,Sports
2224,Sports
2225,Books
2226,Electronics
2227,Home
2228,Electronics
2229,Books
2230,Home
2231,Sports
2232,Books
2233,Sports
2234,Clothing
2235,Books
2236,Clothing
2237,Books
2238,Books
2239,Clothing
2240,Home
2241,Electronics
2242,Sports
2243,Books
2244,Sports
2245,Clothing
2246,Sports
2247,Clothing
2248,Sports
2249,Electronics
2250,Electronics
2251,Electronics
2252,Electronics
2253,Electronics
2254,Electronics
2255,Clothing
2256,Books
2257,Sports
2258,Electronics
2259,Clothing
2260,Clothing
2261,Clothing
2262,Books
2263,Sports
2264,Books
2265,Home
2266,Clothing
2267,Home
2268,Electronics
2269,Electronics
2270,Books
2271,Sports
2272,Home
2273,Sports
2274,Books
2275,Electronics
2276,Sports
2277,Sports
2278,Electronics
2279,Home
2280,Electronics
2281,Sports
2282,Home
2283,Home
2284,Electronics
2285,Sports
2286,Books
2287,Sports
2288,Clothing
2289,Books
2290,Home
2291,Books
2292,Home
2293,Home
2294,Books
2295,Home
2296,Home
2297,Clothing
2298,Sports
2299,Sports
2300,Clothing
2301,Books
2302,Electronics
2303,Electronics
2304,Electronics
2305,Clothing
2306,Clothing
2307,Home
2308,Electronics
2309,Books
2310,Books
2311,Electronics
2312,Electronics
2313,Electronics
2314,Clothing
2315,Clothing
2316,Clothing
2317,Sports
2318,Books
2319,Books
2320,Home
2321,Clothing
2322,Sports
2323,Sports
2324,Books
2325,Clothing
2326,Home
2327,Clothing
2328,Electronics
2329,Clothing
2330,Electronics
2331,Electronics
2332,Home
2333,Books
2334,Clothing
2335,Electronics
2336,Clothing
2337,Books
2338,Books
2339,Sports
2340,Books
2341,Home
2342,Electronics
2343,Sports
2344,Home
2345,Clothing
2346,Electronics
2347,Books
2348,Electronics
2349,Clothing
2350,Sports
2351,Sports
2352,Sports
2353,Books
2354,Home
2355,Home
2356,Electronics
2357,Books
2358,Sports
2359,Sports
2360,Clothing
2361,Clothing
2362,Sports
2363,Sports
2364,Books
2365,Home
2366,Clothing
2367,Home
2368,Books
2369,Sports
2370,Home
2371,Sports
2372,Sports
2373,Electronics
2374,Home
2375,Home
2376,Sports
2377,Books
2378,Electronics
2379,Sports
2380,Clothing
2381,Clothing
2382,Electronics
2383,Books
2384,Sports
2385,Home
2386,Electronics
2387,Books
2388,Home
2389,Clothing
2390,Clothing
2391,Home
2392,Electronics
2393,Clothing
2394,Sports
2395,Home
2396,Home
2397,Clothing
2398,Electronics
2399,Sports
2400,Electronics
2401,Books
2402,Books
2403,Clothing
2404,Clothing
2405,Clothing
2406,Books
2407,Electronics
2408,Electronics
2409,Clothing
2410,Sports
2411,Electronics
2412,Books
2413,Home
2414,Home
2415,Home
2416,Sports
2417,Clothing
2418,Books
2419,Sports
2420,Books
2421,Books
2422,Clothing
2423,Home
2424,Clothing
2425,Sports
2426,Sports
2427,Sports
2428,Clothing
2429,Books
2430,Books
2431,Electronics
2432,Sports
2433,Books
2434,Electronics
2435,Books
2436,Sports
2437,Home
2438,Sports
2439,Clothing
2440,Books
2441,Books
2442,Clothing
2443,Clothing
2444,Home
2445,Books
2446,Books
2447,Home
2448,Electronics
2449,Home
2450,Sports
2451,Books
2452,Clothing
2453,Sports
2454,Books
2455,Home
2456,Sports
2457,Books
2458,Electronics
2459,Electronics
2460,Clothing
2461,Books
2462,Electronics
2463,Home
2464,Books
2465,Home
2466,Home
2467,Electronics
2468,Books
2469,Sports
2470,Electronics
2471,Electronics
2472,Books
2473,Books
2474,Home
2475,Books
2476,Home
2477,Electronics
2478,Clothing
2479,Sports
2480,Electronics
2481,Books
2482,Sports
2483,Clothing
2484,Clothing
2485,Home
2486,Sports
2487,Home
2488,Electronics
2489,Sports
2490,Electronics
2491,Home
2492,Sports
2493,Home
2494,Sports
2495,Home
2496,Clothing
2497,Home
2498,Clothing
2499,Home
2500,Sports
2501,Sports
2502,Sports
2503,Books
2504,Electronics
2505,Sports
2506,Clothing
2507,Sports
2508,Books
2509,Clothing
2510,Books
2511,Clothing
2512,Home
2513,Electronics
2514,Electronics
2515,Books
2516,Electronics
2517,Books
2518,Books
2519,Books
2520,Electronics
2521,Books
2522,Electronics
2523,Books
2524,Sports
2525,Books
2526,Clothing
2527,Books
2528,Home
2529,Books
2530,Clothing
2531,Clothing
2532,Electronics
2533,Sports
2534,Books
2535,Electronics
2536,Sports
2537,Books
2538,Home
2539,Books
2540,Clothing
2541,Clothing
2542,Home
2543,Electronics
2544,Sports
2545,Books
2546,Clothing
2547,Electronics
2548,Home
2549,Clothing
2550,Home
2551,Books
2552,Sports
2553,Clothing
2554,Clothing
2555,Books
2556,Electronics
2557,Sports
2558,Clothing
2559,Sports
2560,Clothing
2561,Sports
2562,Home
2563,Clothing
2564,Sports
2565,Electronics
2566,Home
2567,Home
2568,Electronics
2569,Sports
2570,Books
2571,Electronics
2572,Sports
2573,Electronics
2574,Electronics
2575,Clothing
2576,Sports
2577,Books
2578,Clothing
2579,Electronics
2580,Electronics
2581,Electronics
2582,Sports
2583,Sports
2584,Clothing
2585,Books
2586,Clothing
2587,Home
2588,Electronics
2589,Electronics
2590,Electronics
2591,Clothing
2592,Clothing
2593,Electronics
2594,Clothing
2595,Sports
2596,Sports
2597,Clothing
2598,Electronics
2599,Clothing
2600,Clothing
2601,Clothing
2602,Home
2603,Sports
2604,Books
2605,Books
2606,Home
2607,Clothing
2608,Home
2609,Home
2610,Electronics
2611,Sports
2612,Books
2613,Clothing
2614,Books
2615,Books
2616,Sports
2617,Books
2618,Books
2619,Home
2620,Sports
2621,Electronics
2622,Clothing
2623,Books
2624,Clothing
2625,Electronics
2626,Clothing
2627,Electronics
2628,Home
2629,Books
2630,Electronics
2631,Clothing
2632,Books
2633,Home
2634,Books
2635,Electronics
2636,Home
2637,Clothing
2638,Home
2639,Home
2640,Sports
2641,Home
2642,Home
2643,Books
2644,Clothing
2645,Books
2646,Books
2647,Electronics
2648,Books
2649,Sports
2650,Sports
2651,Electronics
2652,Clothing
2653,Clothing
2654,Books
2655,Books
2656,Books
2657,Clothing
2658,Home
2659,Sports
2660,Home
2661,Home
2662,Clothing
2663,Home
2664,Electronics
2665,Books
2666,Electronics
2667,Sports
2668,Books
2669,Home
2670,Sports
2671,Books
2672,Home
2673,Electronics
2674,Books
2675,Home
2676,Electronics
2677,Sports
2678,Sports
2679,Sports
2680,Sports
2681,Clothing
2682,Books
2683,Books
2684,Clothing
2685,Home
2686,Home
2687,Sports
2688,Electronics
2689,Home
2690,Electronics
2691,Books
2692,Electronics
2693,Books
2694,Clothing
2695,Clothing
2696,Sports
2697,Home
2698,Sports
2699,Books
2700,Sports
2701,Electronics
2702,Books
2703,Clothing
2704,Home
2705,Books
2706,Books
2707,Electronics
2708,Home
2709,Clothing
2710,Books
2711,Books
2712,Electronics
2713,Sports
2714,Clothing
2715,Home
2716,Books
2717,Books
2718,Clothing
2719,Sports
2720,Books
2721,Clothing
2722,Electronics
2723,Sports
2724,Home
2725,Books
2726,Clothing
2727,Electronics
2728,Home
2729,Clothing
2730,Clothing
2731,Home
2732,Electronics
2733,Electronics
2734,Sports
2735,Books
2736,Home
2737,Home
2738,Home
2739,Electronics
2740,Books
2741,Sports
2742,Clothing
2743,Clothing
2744,Home
2745,Books
2746,Electronics
2747,Books
2748,Books
2749,Electronics
2750,Home
2751,Books
2752,Clothing
2753,Electronics
2754,Sports
2755,Home
2756,Electronics
2757,Sports
2758,Sports
2759,Books
2760,Books
2761,Books
2762,Electronics
2763,Electronics
2764,Home
2765,Books
2766,Sports
2767,Clothing
2768,Home
2769,Electronics
2770,Home
2771,Home
2772,Home
2773,Home
2774,Clothing
2775,Books
2776,Sports
2777,Home
2778,Home
2779,Home
2780,Books
2781,Electronics
2782,Electronics
2783,Clothing
2784,Electronics
2785,Home
2786,Home
2787,Home
2788,Clothing
2789,Home
2790,Electronics
2791,Books
2792,Books
2793,Sports
2794,Electronics
2795,Home
2796,Books
2797,Electronics
2798,Books
2799,Home
2800,Books
2801,Sports
2802,Sports
2803,Books
2804,Electronics
2805,Electronics
2806,Electronics
2807,Books
2808,Electronics
2809,Home
2810,Sports
2811,Home
2812,Electronics
2813,Home
2814,Electronics
2815,Books
2816,Home
2817,Books
2818,Books
2819,Clothing
2820,Electronics
2821,Sports
2822,Electronics
2823,Sports
2824,Electronics
2825,Books
2826,Home
2827,Home
2828,Clothing
2829,Sports
2830,Sports
2831,Sports
2832,Books
2833,Sports
2834,Home
2835,Books
2836,Electronics
2837,Sports
2838,Sports
2839,Electronics
2840,Sports
2841,Electronics
2842,Books
2843,Home
2844,Electronics
2845,Clothing
2846,Electronics
2847,Sports
2848,Books
2849,Books
2850,Electronics
2851,Home
2852,Clothing
2853,Books
2854,Sports
2855,Sports
2856,Home
2857,Books
2858,Electronics
2859,Sports
2860,Home
2861,Books
2862,Books
2863,Books
2864,Books
2865,Books
2866,Sports
2867,Home
2868,Books
2869,Clothing
2870,Clothing
2871,Home
2872,Electronics
2873,Electronics
2874,Electronics
2875,Clothing
2876,Electronics
2877,Sports
2878,Books
2879,Clothing
2880,Home
2881,Home
2882,Books
2883,Clothing
2884,Electronics
2885,Electronics
2886,Sports
2887,Sports
2888,Electronics
2889,Home
2890,Home
2891,Sports
2892,Books
2893,Electronics
2894,Sports
2895,Sports
2896,Electronics
2897,Electronics
2898,Home
2899,Books
2900,Books
2901,Electronics
2902,Clothing
2903,Sports
2904,Sports
2905,Electronics
2906,Clothing
2907,Home
2908,Electronics
2909,Electronics
2910,Sports
2911,Electronics
2912,Electronics
2913,Electronics
2914,Sports
2915,Home
2916,Home
2917,Electronics
2918,Sports
2919,Home
2920,Home
2921,Home
2922,Sports
2923,Sports
2924,Electronics
2925,Books
2926,Home
2927,Books
2928,Sports
2929,Sports
2930,Sports
2931,Books
2932,Sports
2933,Electronics
2934,Sports
2935,Clothing
2936,Books
2937,Clothing
2938,Sports
2939,Electronics
2940,Home
2941,Sports
2942,Electronics
2943,Books
2944,Clothing
2945,Clothing
2946,Clothing
2947,Books
2948,Electronics
2949,Books
2950,Clothing
2951,Sports
2952,Home
2953,Books
2954,Books
2955,Electronics
2956,Electronics
2957,Books
2958,Clothing
2959,Home
2960,Electronics
2961,Clothing
2962,Sports
2963,Electronics
2964,Clothing
2965,Clothing
2966,Home
2967,Home
2968,Sports
2969,Clothing
2970,Clothing
2971,Home
2972,Electronics
2973,Electronics
2974,Books
2975,Home
2976,Books
2977,Home
2978,Sports
2979,Clothing
2980,Sports
2981,Home
2982,Clothing
2983,Electronics
2984,Electronics
2985,Books
2986,Home
2987,Home
2988,Electronics
2989,Sports
2990,Clothing
2991,Sports
2992,Sports
2993,Electronics
2994,Electronics
2995,Electronics
2996,Books
2997,Sports
2998,Home
2999,Clothing
3000,Books
